ingredient,is_vegan_friendly,not_vegan_reason,petroleum_oil_based,plant_oil_based,plant_oil_kind,mineral_based,plant_nonoil_based,animal_based,paraben_based,fragrance_based,is_synthetic,is_natural,function,proposed_risks,known_benefits,other_names,suflate_based,web,cunt
capric triglyceride,not,contain a mixture of glycerin,no,yes,coconut,no,no,yes,no,no,no,yes,emollient,no,hydration,"caprylic/ capric triglyceride, caprylic/capric acid triglyceride, caprylic/capric triglyceride, decanoic acid, ester with 1,2,3-propanetriol octanoate, decanoic acid, ester with 1,2,3-prpanetriol octanoate, decanonic acid, ester with 1,2,3-propanetriol octanoate, ester with 1,2,3-propanetriol octanoate decanoic acid, ester with 1,2,3-propanetriol octanoate decanonic acid, ester with 1,2,3-prpanetriol octanoate decanoic acid, glycerol calrylate caprinate, glycerol caprylate caprinate, octanoic/decanoic acid triglyceride",no,,
cetyl alcohol,maybe,maybe derived from animal oils,no ,yes,"coconut, palm",no,no,maybe,no,no,no,yes,emulsifier,no,hydration,"1-hexadecanol, cetanol, cetyl alcohol, hexadecan-1-ol, n-hexadecyl alcohol,palmityl alcohol",no,,
glycerin,not,mainly made from animal fats/ sometimes vegetable oil,no,yes,"coconut, palm, soybean",no,no,yes,no,no,no,yes,humectant,no,"hydration, anti-aging","1,2,3-propanetriol, 1,2,3-trihydroxypropane, 1,2,3propanetriol, concentrated glycerin, glycerin, glycerine, glycerol, glycyl alcohol, vegetable glycerin",no,,
propanediol,yes,,yes,no,,no,yes,no,no,no,yes,yes,solvent,no,hydration,"1,3-dihydroxypropane, 1,3-propylene glycol, 1,3propanediol, propane-1,3-diol, propanediol",no,,
hyaluronic acid,yes,,no,no,,no,no,no,no,no,yes,no,humectant,no,"anti-aging, hydration","hyaluronan, hyaluronic acid",no,,
glycolic acid,yes,,no,no,,no,yes,no,no,no,no,yes,exfoliant,no,"anti-aging, evens skin tone, smooths bumpy skin","acetic acid, hydroxy, acetic acid, hydroxy-, glycolic acid, glycolic alpha-hydroxy acid, glycollic acid, hydroxy- acetic acid, hydroxyacetic acid, hydroxyethanoic acid",no,,
salicylic acid,yes,,no,no,,no,yes,no,no,no,yes,yes,"exfoliant, humecant",no,"anti-acne, anti-aging, blackhead reducing","2-hydroxy- benzoic acid, 2-hydroxybenzoic acid, benzoic acid, 2-hydroxy-, benzoic acid, 2hydroxy, o-carboxyphenol, o-hydroxybenzoic acid, phenol-2-carboxylic acid",no,,
niacinamide,yes,,no,no,,no,yes,no,no,no,no,yes,"emollient, humectant, antioxidant",no,"anti-aging, pore minimizer, soothing","3-aminopyridine, 3-carbamoylpyridine, 3-pyridinecarboxamide, 3pyridinecarboxamide, m-(aminocarbonyl)pyridine, niacinamide, nicotinamide, nicotninic acid amide",no,,
homosalate,yes,,no,no,,no,no,no,no,no,yes,no,"UV filter, solvent",no,anti-aging,"2-hydroxy- 3,3,5-trimethylcyclohexyl ester benzoic acid, 3,3,5-trimethyl- salicylate cyclohexanol, 3,3,5-trimethylcyclohexyl 2-hydroxybenzoate, 3,3,5-trimethylcyclohexyl ester benzoic acid, 2-hydroxy-, 3,3,5-trimethylcyclohexyl salicylate, benzoic acid, 2-hydroxy-, 3,3,5-trimethylcyclohexyl ester, benzoic acid, 2hydroxy, 3,3,5trimethylcyclohexyl ester, caswell no. 482b, ccris 4885, coppertone, cyclohexanol, 3,3,5-trimethyl-, salicylate, einecs 204-260-8, epa pesticide chemical code 076603, filtersol ''a'', heliopan, heliophan, hom, homomenthyl salicylate, homosalate, homosalato, homosalatum, m-homomenthyl salicylate, metahomomenthyl salicylate, nsc 164918, salicylate cyclohexanol, 3,3,5-trimethyl-, salicylic acid, 3,3,5-trimethylcyclohexyl ester (8ci), salicylic acid, m-homomenthyl ester",no,,
propylparaben,yes,,no,no,,no,no,no,yes,yes,yes,no,perservative,yes,,"4-hydroxy- propyl ester benzoic acid, 4-hydroxybenzoic acid, propyl ester, 4-hydroxybenzoic acid, propyl ester, sodium salt, benzoic acid, 4-hydroxy-, propyl ester, benzoic acid, 4-hydroxy-, propyl ester, sodium salt, benzoic acid, 4hydroxy, propyl ester, benzoic acid, 4hydroxy, propyl ester, sodium salt, polyparaben, potassium propylparaben, potassium salt propylparaben, propyl 4-hydroxybenzoate, propyl ester 4-hydroxybenzoic acid, propyl ester benzoic acid, 4-hydroxy-, propyl ester sodium salt 4-hydroxybenzoic acid, propyl ester sodium salt benzoic acid, 4-hydroxy-, propyl p-hydroxybenzoate, propyl p-hydroxybenzoate sodium salt, propyl paraben, propyl parahydroxybenzoate, propylparaben, propylparaben, potassium salt, propylparaben, sodium salt, sodium 4-propoxycarbonylphenoxide, sodium propylparaben, sodium salt 4-hydroxybenzoic acid, propyl ester, sodium salt benzoic acid, 4-hydroxy-, propyl ester, sodium salt propylparaben",no,"EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/705335-PROPYLPARABEN/, Science Direct: https://www.sciencedirect.com/science/article/pii/S0273230021000763, Eurpoean Comission: https://health.ec.europa.eu/system/files/2022-08/sccs_o_243.pdf",EU
parfum,maybe,parfum refers to fragrance which can be made for a multitude of chemicals,no,maybe,,no,maybe,maybe,no,yes,yes,no,fragrance,yes,,"aroma, fragrance, fragrance (parfum)",no,"EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/702512-FRAGRANCE/, Pubmed: https://pubmed.ncbi.nlm.nih.gov/?term=fragrance+ingredient+safety",
talc,yes,,no,no,,yes,no,no,no,no,no,yes,absorbent,yes,oil control,"cosmetic talc, french chalk, magnesium silicate talc, talc (mg3h2(sio3)4)",no,"EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/706427-TALC/, Cancer.org: https://www.cancer.org/cancer/risk-prevention/chemicals/talcum-powder-and-cancer.html","Canada, EU"
zinc oxide,yes,,no,no,,yes,no,no,no,no,no,yes,"occlusive, absorbent",no,"anti-aging, soothing, oil control","ci 77947, flowers of zinc, low temperature burned zinc oxide, philosopher's wool, pigment white 4, zinc flowers, zinc oxide, zinc oxide (non-nano), zinc white",no,,
petrolatum,yes,,yes,no,,yes,no,no,no,no,no,yes,"emollient, occlusive",no,"hydration, soothing","mineral grease (petrolatum), mineral jelly, petrolatum, petrolatum amber, petrolatum white, petroleum jelly, yellow petrolatum, mineral oil",no,,
collagen,not,derived from animal connective tissue,no,no,,no,no,yes,no,no,no,yes,humectant,no,"hydration, anti-aging","collagen, collagen fiber, collagen sheet, collagens, freeze-dried collagen sheet, ossein, ossein, osseine, osseine",no,,
lanolin,not,derived from sheep,no,no,,no,no,yes,no,no,no,yes,"emollient, emulsifier",no,hydration,"adsorption refined lanolin, anhydrous lanolin, anhydrous lanolin; lanolin, anhydrous; lanolin oil; lanolin oil, hard lanolin, hydrous lanolin, lanolin, lanolin anhydrous usp, lanolin, anhydrous, purified lanolin, wool fat, wool wax",no,,
formaldehyde,yes,,no,no,,no,no,no,no,no,yes,yes,preservative,yes,,"formaldehyde, formalin, formic aldehyde, merthaldehyde, methanal, methyl aldehyde, oxomethane, oxymethylene",no,"EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/702500-FORMALDEHYDE/, CDC : https://wwwn.cdc.gov/TSP/MMG/MMGDetails.aspx?mmgid=216&toxid=39#:~:text=Formaldehyde%20is%20a%20highly%20toxic,to%20the%20eyes%20and%20skin., Cancer.gov: https://www.cancer.gov/about-cancer/causes-prevention/risk/substances/formaldehyde/formaldehyde-fact-sheet","EU, Canada"
pentylene glycol,yes,,no,no,,no,yes,no,no,no,yes,yes,"humectant, solvent, preservative",no,hydration,"1,2-dihydroxypentane, 1,2-pentanediol, pentane-1,2-diol, pentylene glycol",no,,
hydroxyethyl acrylate/sodium acryloyldimethyl taurate,maybe,"is synthetically made, unknown about if vegan",no,maybe,,no,maybe,maybe,no,no,yes,no,"thickener, stabilizer, emulsifier",no,,hydroxyethyl acrylate/ sodium acryloyldimethyl taurate copolymer,no,,
ascorbyl palmitate,yes,,no,no,,no,yes,no,no,no,yes,no,antioxidant,no,"anti-aging, dark spot fading, evens skin tone","6-hexadecanoate l-ascorbic acid, 6-o-palmitoylascorbic acid, ascorbic acid palmitate, ascorbic palmitate, ascorbyl 6-palmitate, ascorbyl palmitate, ascorbyl palmitate (vitamin c palmitate), ascorbylapalmitic acid, l-ascorbic acid, 6-hexadecanoate, lascorbic acid, 6hexadecanoate, palmitoyl l-ascorbic acid, vitamin c palmitate",no,,
cetrimonium bromide,yes,,no,yes,coconut,no,no,no,no,no,yes,yes,"surfactant, emulsifier, preservative",yes,,"1-hexadecanaminium, n,n,n-trimethyl-, bromide, 1hexadecanaminium, n,n,ntrimethyl, bromide, bromide 1-hexadecanaminium, n,n,n-trimethyl-, cetab, cetrimonium bromide, cetyl trimethyl ammonium bromide, cetyltrimethylammonium bromide powder, hexadecyltrimethylamine bromide, hexadecyltrimethylammonium bromide, n,n,n-trimethyl- bromide 1-hexadecanaminium, n,n,n-trimethyl-1-hexadecanaminium bromide",no,"EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/717624-CETRIMONIUM_BROMIDE/, Science Direct: https://www.sciencedirect.com/topics/pharmacology-toxicology-and-pharmaceutical-science/cetrimonium-bromide",
citric acid,yes,,no,no,,no,yes,no,no,no,no,yes,"antioxidant, exfoliator",no,,"1,2,3-propanetricarboxylic acid, 2-hydroxy-, 1,2,3propanetricarboxylic acid, 2hydroxy, 2-hydroxy- 1,2,3-propanetricarboxylic acid, 2-hydroxy-1,2,3-propanetricarboxylic acid, anhydrous citric acid, citric acid, citric acid, anhydrous, monohydrate citric acid",no,,
coco-glucoside,yes,,no,yes,coconut,no,yes,no,no,no,no,yes,cleansing agent,no,,,no,,
glyceryl oleate,not,mixture of glycerin and oleic acid,,yes,"olive, sunflower, canola",no,no,yes,no,maybe,no,yes,"emollient, emulsifier, fragrance",no,,"2,3-dihydroxypropyl ester 9-octadecenoic ac id, 2,3-dihydroxypropyl oleate, 9-octadecenoic ac id, 2,3-dihydroxypropyl ester, 9-octadecenoic acid (9z)-, 2,3-dihydroxypropyl ester, 9-octadecenoic acid, monoester with 1,2,3-propanetriol, 9octadecenoic acid (z), 2,3dihydroxypropyl ester, glycerin 1-monooleate, glycerin monooleate, glycerin oleate, glycerine monooleate, glycerol 1-monooleate, glycerol oleate, glyceryl monooleate, glyceryl oleate, monoester with 1,2,3-propanetriol 9-octadecenoic acid, monoester with 1,2,3-propanetriol 9-octadecenoic acid (z)-, monoolein, oleic acid monoglyceride, olein",no,,
simmondsia chinensis (jojoba) leaf extract,yes ,,no,yes,jojoba,no,yes,no,no,no,no,yes,"antioxidant, emollient",no,"hydration, anti-aging, soothing","simmondsia chinensis (jojoba) seed oil,extract of simmondsia chinensis (jojoba) leaf, jojoba leaf extract, simmondsia chinensis (jojoba) leaf extract, simmondsia chinensis leaf extract",no,,
lecithin,maybe,plant-based and may contain animal tissues/organs or eggs,no,no,,no,yes,maybe,no,no,no,yes,"emollient, emulsifier, cleansing agent",no,hydration,"egg yolk lecithin, egg yolk lecithins, glycine soja (soybean) lecithin, glycine soja lecithin, lecithin, lecithin, soybean, lecithins, lecithins, egg yolk, soybean lecithin, soybean phospholipid",no,,
polysorbate 60,maybe,is a polysorbate of stearic acid. Stearic Acid can have plant or animal sources,no,no,,no,maybe,maybe,no,no,yes,no,"cleansing agent, emulsifier",no,,"monooctadecanoate poly(oxy-1,2-ethanediyl) derivs. sorbitan, monooctadecanoate sorbitan, poly(oxy-1,2-ethanediyl) derivs, poly(oxy-1,2-ethanediyl) derivs. sorbitan, monooctadecanoate, polyoxyethylene (20) sorbitan monostearate, polysorbate 60, polysorbate-60, sorbimacrogol stearate 300, sorbitan, monooctadecanoate, poly(oxy-1,2-ethanediyl) derivs., sorbitan, monooctadecanoate, poly(oxy1,2ethanediyl) derivs.",no,,
sorbitan isostearate,maybe,"derived from sorbitol, which is plant-derived, and stearic acid, which may be plant- or animal-derived",no,no,,no,yes,maybe,no,no,yes,no,"cleansing agent, emulsifier",no,,"1,4-anhydro- 6-isooctadecanoate d-glucitol, 1,4-anhydro-d-glucitol, 6-isooctadecanoate, 6-isooctadecanoate 1,4-anhydro-d-glucitol, 6-isooctadecanoate d-glucitol, 1,4-anhydro-, anhydrosorbitol monoisostearate, d-glucitol, 1,4-anhydro-, 6-isooctadecanoate, monoisooctadecanoate sorbitan, sorbitan isostearate, sorbitan monoisostearate, sorbitan, monoisooctadecanoate",no,,
zinc gluconate,yes,,no,no,,yes,no,no,no,no,yes,no,"humectant, preservative",no,hydration,"bis(d-gluconato-1,2 ) zinc, bis(d-gluconato-1,2- zinc, bis(d-gluconato-o1,o2)zinc, zinc gluconate, zinc, bis(d-gluconato-.kappa.o1,.kappa.o2)-, (t-4)-, zinc, bis(d-gluconato-1,2-, zinc, bis(dgluconatoo1,o2)",no,,
water,yes,,no,no,,no,no,no,no,no,no,yes,solvent,no,hydration,"aqua, deionized water, distilled water, onsen-sui, purified water, water (aqua)",no,,
squalane,yes,,no,yes,"olive, wheat bran, rice bran, amaranth",no,no,no,no,no,no,yes,"emollient, antioxidant",no,"hydration, anti-aging","2,6,10,15,19,23-HEXAMETHYLTETRACOSANE, SQUALANE, TETRACOSANE, 2,6,10,15,19,23HEXAMETHYL, VEGETABLE SQUALANE",no,,
sorbitan olivate,yes,,no,yes,olive,no,yes,no,no,no,no,yes,"cleansing agent, emulsifier",no,,"ANHYDROSORBITOL MONOOLIVATE, FATTY ACIDS, OLIVE, MONOESTERS WITH SORBITAN, MONOESTERS WITH SORBITAN FATTY ACIDS, OLIVE, OLIVE MONOESTERS WITH SORBITAN FATTY ACIDS, SORBITAN MONOOLIVATE, SORBITAN OLIVATE",no,,
cetearyl olivate,maybe,may be derived from animals,no,yes,olive,no,no,maybe,no,no,no,yes,"emulsifier, texture enhancer",no,hydration,,no,,
jojoba esters,yes,,no,yes,jojoba,no,no,no,no,no,no,yes,"emollient, plant extracts, texture enhancer",no,hydration,SIMMONDSIA CHINENSIS ESTERS,no,,
glyceryl stearate se,maybe,may be derived from animals,no,yes,"olive, coconut",no,no,maybe,no,no,no,yes,"emollient, emulsifier, cleansing agent",no,hydration,"OCTADECANOIC ACID, ESTER WITH 1,2,3PROPANETRIOL, SELF-EMULSIFYING GLYCERYL MONOSTEARATE, STEARINE",no,,
panthenol,maybe,derived from vitamin b5,no,,,,,,,,,yes,"humectant, solvent",no,"hydration, soothing","2,4-DIHYDROXY-N-(3-HYDROXYPROPYL)-3,3-DIMETHYL- BUTANAMIDE, 2,4-DIHYDROXY-N-(3-HYDROXYPROPYL)-3,3-DIMETHYLBUTANAMIDE, BUTANAMIDE, 2,4-DIHYDROXY-N-(3-HYDROXYPROPYL)-3,3-DIMETHYL-, BUTANAMIDE, 2,4DIHYDROXYN(3HYDROXYPROPYL)3,3DIMETHYL,(+/), D-PANTOTHENYL ALCOHOL, DEXPANTHENOL, DL-PANTOTHENYL ALCOHOL, PANTHENOL , DL-FORM, PANTOTHENOL, PANTOTHENYL ALCOHOL, PROVITAMIN B5",no,,
cetyl palmitate,maybe,,no,no,,no,maybe,maybe,no,no,yes,maybe,"texture enhancer, emollient",no,,"HEXADECANOIC ACID, HEXADECYL ESTER, HEXADECYL ESTER HEXADECANOIC ACID, HEXADECYL PALMITATE, N-HEXADECYL HEXADECANOATE, PALMITYL PALMITATE",no,,
spilanthes acmella flower extract,yes,,no,no,,no,yes,no,no,,no,yes,,no,,,no,,
palmitoyl tripeptide-5,yes,,no,no,,no,no,no,no,no,yes,no,peptides,no,anti-aging,,no,,
sorbitan palmitate,maybe,may be derived from animals,no,no,,no,maybe,maybe,no,no,yes,maybe,"emulsifier, cleansing agent",no,,"1,4-ANHYDRO- 6-HEXADECANOATE D-GLUCITOL, 1,4-ANHYDRO-D-GLUCITOL, 6-HEXADECANOATE, 6-HEXADECANOATE 1,4-ANHYDRO-D-GLUCITOL, 6-HEXADECANOATE D-GLUCITOL, 1,4-ANHYDRO-, D-GLUCITOL, 1,4-ANHYDRO-, 6-HEXADECANOATE, MONOHEXADECANOATE SORBITAN, SORBITAN MONOPALMITATE, SORBITAN, MONOHEXADECANOATE",no,,
dunaliella salina extract,yes,,no,no,,no,yes,no,no,no,no,yes,"plant extracts, antioxidant",no,"anti-aging, soothing",,no,,
astaxanthin,maybe,may be extracted from algae and fish,no,no,,no,maybe,maybe,no,no,no,yes,"antioxidant, plant extracts, coloring agent/pigment",no,"anti-aging, soothing","(3S,3'S)-3,3'-DIHYDROXY-BETA,BETA-CAROTENE-4,4'-DIONE",no,,
sodium hyaluronate,not,extracted mainly from animal sources,no,no,,no,no,yes,no,no,no,yes,"humectant, antioxidant",no,"hydration, anti-aging, soothing"," HYALURONIC ACID, SODIUM SALT, SODIUM SALT HYALURONIC ACID",no,,
phenoxyethanol,yes,,no,no,,no,no,no,no,no,yes,no,preservative,yes,,"2-HYDROXYETHYL PHENYL ETHER, 2-PHENOXY- ETHANOL, 2-PHENOXYETHANOL, 2-PHENOXYETHYL ALCOHOL, ETHANOL, 2-PHENOXY-, ETHANOL, 2PHENOXY, ETHYLENE GLYCOL MONOPHENYL ETHER, PHENOXYTOL",no,"Pubmed: https://pubmed.ncbi.nlm.nih.gov/31588615/, EWG Skin Deep: https://www.ewg.org/skindeep/ingredients/704811-PHENOXYETHANOL/",
ethylhexylglycerin,yes,,no,no,,no,no,no,no,no,yes,no,"preservative, humectant",no,hydration,"1,2-PROPANEDIOL, 3-((2-ETHYLHEXYL)OXY)-, 3-((2-ETHYLHEXYL)OXY)- 1,2-PROPANEDIOL, ETHYLHEXYGLYCERIN, ETHYLHEXYLGLYCERIN,  OCTOXYGLYCERIN",no,,
tocopherol,yes,,no,yes,"soybean, canola, corn",no,yes,no,no,no,yes,maybe,antioxidant,no,"anti-aging, soothing, evens skin tone","2H-1-BENZOPYRAN-6-OL, 3,4-DIHYDRO-2,5,7,8-TETRAMETHYL-2-(4,8,12-TRIMETHYLTRIDECYL)-, 2H1BENZOPYRAN6OL, 3,4DIHYDRO2,5,7,8TETRAMETHYL2(4,8,12TRIMETHYLTRIDECYL), 3,4-DIHYDRO-2,5,7,8-TETRAMETHYL-2-(4,8,12-TRIMETHYLTRIDECYL)- 2H-1-BENZOPYRAN-6-OL, 3,4-DIHYDRO-2,5,7,8-TETRAMETHYL-2-(4,8,12-TRIMETHYLTRIDECYL)-2H-1-BENZOPYRAN-6-OL, 3,4-DIHYDRO-2,5,7,8-TETRAMETHYL-2-(4,8,12-TRIMETHYLTRIDECYL)-2H-BENZOPYRAN-6-OL, D-ALPHA-TOCOPHEROL, DL-A -TOCOP HEROL, DL-ALPHA-TOCOPHEROL, MIXED TOCOPHEROLS, NATURAL VITAMIN E, TOCOPHEROL, TOCOPHERYL, VITAMIN E, VITAMIN E OIL",no,,